year,population
1980,"47,357,743"
1975,"41,285,742"
1970,"35,803,594"
1965,"30,909,988"
1985,"40,652,141"
1980,"35,141,712"
1975,"32,566,854"
1970,"28,415,077"
1965,"25,013,626"
1960,"22,151,278"
1955,"19,947,292"
2020,"23,816,775"
2019,"23,773,876"
2018,"23,726,460"
2017,"23,674,546"
2020,"173,863"
2019,"172,259"
2018,"170,499"
2020,"145,934,462"
2019,"145,872,256"
2020,"2,225,734"
2019,"2,172,579"
2018,"2,119,275"
1965,"98,447,002"
1960,"93,673,615"
1955,"89,018,257"
1960,"26,632,894"
1955,"23,223,124"
1960,"26,269,734"
1955,"22,177,058"
2016,"23,618,200"
2015,"23,557,477"
2010,"23,187,551"
2005,"22,705,713"
2000,"21,966,527"
1995,"21,356,033"
2017,"168,665"
2016,"166,923"
2015,"165,385"
2010,"159,734"
2005,"151,678"
2000,"148,443"
2018,"145,734,038"
2017,"145,530,082"
2016,"145,275,383"
2015,"144,985,057"
2010,"143,479,274"
2017,"2,064,823"
2016,"2,007,873"
2015,"1,947,686"
2010,"1,624,140"
2020,"168,775"
2019,"167,294"
2018,"165,768"
2020,"105,695"
2019,"104,494"
2018,"103,197"
2020,"206,139,589"
2020,"106,766"
1990,"20,478,520"
1995,"143,484"
1990,"140,671"
1985,"133,808"
2005,"143,672,116"
2000,"146,404,903"
1995,"148,227,466"
1990,"147,531,561"
2005,"1,390,549"
2000,"1,228,360"
1995,"1,084,946"
1990,"949,488"
1985,"827,108"
2017,"164,281"
2016,"162,951"
2015,"161,853"
2010,"159,444"
2005,"158,402"
2017,"101,998"
2016,"101,133"
2015,"100,781"
2019,"200,963,599"
2018,"195,874,683"
2017,"190,873,244"
2016,"185,960,241"
2015,"181,137,448"
2010,"158,503,197"
2019,"77,142"
2018,"77,006"
2019,"106,314"
2018,"105,845"
2017,"105,366"
2016,"104,872"
2020,"110,940"
2019,"110,589"
2018,"110,211"
2019,"38,964"
2018,"38,682"
1985,"19,303,404"
1980,"17,905,458"
1975,"16,464,927"
1970,"14,924,455"
1965,"12,901,155"
1960,"10,876,150"
1980,"128,212"
1975,"126,415"
1970,"121,197"
1985,"142,957,284"
1980,"138,053,150"
1975,"133,804,858"
1970,"130,148,653"
1965,"126,503,736"
1960,"119,871,700"
1955,"111,355,300"
1980,"726,328"
1975,"647,536"
1970,"589,314"
1965,"533,361"
1960,"500,928"
1955,"484,313"
2000,"155,329"
1995,"145,561"
1990,"130,482"
1985,"116,572"
2010,"103,986"
2005,"100,905"
2000,"97,973"
1995,"95,976"
1990,"95,069"
1985,"93,896"
2005,"138,865,016"
2000,"122,283,850"
1995,"107,948,335"
1990,"95,212,450"
1985,"83,562,785"
2017,"77,001"
2016,"77,297"
2015,"78,011"
2010,"84,449"
2005,"78,867"
2015,"104,341"
2010,"101,669"
2005,"100,031"
2000,"90,853"
1995,"80,324"
1990,"62,149"
2017,"109,827"
2016,"109,459"
2015,"109,148"
2017,"38,392"
2016,"38,070"
2015,"37,718"
2010,"35,612"
2005,"33,843"
2000,"32,147"
2019,"42,388"
2018,"41,940"
2017,"41,444"
2019,"18,008"
2018,"17,907"
2017,"17,808"
1955,"9,189,972"
1965,"114,995"
1960,"109,420"
1955,"105,609"
1980,"104,133"
1975,"93,352"
1970,"83,877"
1980,"92,971"
1975,"88,318"
1970,"84,351"
1965,"74,345"
1960,"61,577"
1980,"73,423,633"
1975,"63,374,298"
1970,"55,982,144"
1965,"50,127,921"
1960,"45,138,458"
1955,"41,086,100"
2000,"65,390"
1995,"63,850"
1990,"54,509"
1985,"44,600"
1980,"36,067"
1975,"30,705"
1985,"63,026"
1980,"60,096"
1975,"60,657"
1970,"59,063"
1965,"57,360"
2010,"108,255"
2005,"108,614"
1995,"30,716"
1990,"29,438"
1985,"28,832"
1980,"26,745"
1975,"25,198"
2016,"40,808"
2015,"39,968"
2010,"34,168"
2005,"33,434"
2000,"32,564"
1995,"31,160"
2016,"17,725"
2015,"17,665"
2010,"17,955"
2019,799
2018,801
2017,793
2016,801
2019,"25,979"
2018,"25,711"
2017,"25,401"
2019,"3,377"
2018,"3,234"
2017,"3,068"
2019,"33,701"
2018,"33,718"
2017,"33,728"
1965,"74,830"
1960,"66,742"
1955,"62,641"
1955,"55,322"
1970,"24,276"
1965,"18,549"
1960,"13,411"
1960,"54,211"
1955,"43,724"
2000,"107,784"
1995,"108,035"
1990,"107,484"
1970,"23,484"
1965,"23,282"
1960,"22,452"
1955,"19,655"
1990,"28,812"
1985,"19,123"
1980,"13,100"
1975,"9,557"
2005,"19,781"
2000,"19,105"
1995,"17,164"
1990,"15,058"
1985,"13,528"
2015,803
2010,794
2005,798
2000,785
1995,780
1990,768
2016,"25,020"
2015,"24,570"
2010,"20,940"
2016,"2,928"
2015,"2,834"
2010,"2,901"
2005,"2,935"
2000,"2,892"
1995,"2,490"
2016,"33,737"
2015,"33,736"
2010,"33,585"
2005,"33,219"
2000,"31,077"
2019,"4,989"
2019,"30,030"
2018,"29,802"
2017,"29,577"
2019,"1,340"
2018,"1,319"
2019,"1,615"
2018,"1,620"
1955,"9,232"
1985,"104,506"
1980,"100,566"
1975,"95,662"
1970,"90,509"
1965,"86,011"
1970,"6,864"
1965,"4,459"
1960,"2,833"
1955,"2,108"
1980,"12,179"
1975,"12,904"
1970,"11,811"
1965,"11,003"
1960,"9,771"
1955,"8,322"
1985,746
1980,724
1975,728
1970,644
1965,854
2005,"14,403"
2000,"14,393"
1995,"15,107"
1990,"13,019"
1990,"1,982"
1985,"1,850"
1980,"1,854"
1975,"1,903"
1970,"1,992"
1965,"2,078"
1995,"28,692"
1990,"29,147"
1985,"29,154"
1980,"30,065"
1975,"30,067"
1970,"28,606"
1965,"26,073"
2018,"4,993"
2017,"4,984"
2016,"4,981"
2015,"4,967"
2010,"4,899"
2016,"29,355"
2015,"29,152"
2010,"27,794"
2005,"23,107"
2000,"20,311"
1995,"19,313"
2017,"1,300"
2016,"1,282"
2017,"1,609"
2016,"1,614"
2015,"1,619"
2010,"1,618"
2019,"5,822"
2018,"5,849"
2019,"6,059"
2018,"6,035"
2017,"6,008"
2019,"9,847"
2018,"9,816"
2017,"9,784"
2019,"10,756"
2018,"10,670"
1960,"80,977"
1955,"73,554"
1960,906
1955,908
1985,"12,025"
1980,"11,210"
1975,"11,027"
1970,"10,359"
1965,"9,134"
1960,"2,150"
1955,"2,204"
1960,"23,420"
1955,"22,788"
2005,"4,835"
2000,"4,929"
1995,"9,848"
1990,"17,489"
1985,"13,956"
1980,"11,478"
1975,"10,699"
2015,"1,252"
2010,"1,140"
2005,"1,208"
2000,"1,554"
1995,"1,517"
1990,"1,608"
1985,"1,709"
2005,"1,683"
2000,"1,899"
1995,"2,165"
1990,"2,329"
1985,"2,719"
1980,"3,404"
2017,"5,887"
2016,"5,934"
2015,"5,993"
2010,"6,353"
2005,"6,123"
2000,"6,294"
1995,"6,392"
2016,"5,956"
2015,"5,865"
2010,"5,183"
2005,"5,364"
2000,"6,049"
2016,"9,748"
2015,"9,693"
2010,"9,234"
2005,"8,553"
2000,"7,427"
2017,"10,573"
2016,"10,475"
2015,"10,383"
2010,"10,005"
2005,"9,849"
2019,"11,432"
2018,"11,661"
2017,"11,900"
2019,"11,646"
2018,"11,508"
2017,"11,370"
2019,"14,869"
2018,"14,731"
2019,"17,548"
2018,"17,518"
2017,"17,507"
2016,"17,524"
1960,"8,074"
1955,"7,670"
1990,"10,615"
1985,"10,792"
1980,"11,607"
1975,"11,580"
1970,"9,827"
1965,"8,830"
1960,"8,048"
1955,"7,679"
1980,"1,553"
1975,"1,572"
1970,"1,621"
1965,"1,922"
1960,"1,873"
1955,"1,607"
1975,"3,976"
1970,"5,135"
1965,"5,098"
1990,"6,393"
1985,"6,024"
1980,"6,131"
1975,"6,006"
1970,"5,552"
1995,"6,247"
1990,"6,647"
1985,"6,817"
1980,"6,582"
1995,"6,367"
1990,"5,339"
1985,"3,368"
1980,"3,082"
1975,"2,610"
1970,"2,343"
2000,"10,337"
1995,"10,628"
1990,"9,505"
1985,"8,501"
1980,"7,741"
1975,"7,175"
2016,"12,107"
2015,"12,266"
2010,"12,689"
2005,"14,939"
2016,"11,225"
2015,"11,099"
2010,"10,530"
2005,"10,000"
2000,"9,394"
1995,"9,298"
2017,"14,584"
2016,"14,429"
2015,"14,279"
2010,"13,438"
2015,"17,586"
2010,"18,391"
2005,"19,074"
2000,"17,930"
2019,"33,860"
2018,"33,785"
2017,"33,671"
2016,"33,504"
2019,"38,019"
2018,"37,910"
2019,"38,002"
2018,"37,264"
2017,"36,560"
2016,"36,065"
2019,"38,191"
2018,"37,665"
2017,"37,115"
1970,"11,534"
1965,"11,726"
1960,"11,957"
1955,"14,233"
1960,"4,826"
1955,"4,694"
1965,"5,173"
1960,"4,971"
1955,"4,755"
1975,"6,235"
1970,"5,692"
1965,"5,328"
1960,"5,364"
1965,"2,382"
1960,"2,304"
1955,"2,245"
1970,"6,552"
1965,"5,856"
1960,"4,375"
1955,"3,819"
2000,"14,694"
1995,"14,149"
1990,"13,800"
1985,"13,622"
1990,"8,913"
1985,"8,219"
1980,"7,637"
1975,"6,060"
1970,"5,735"
2005,"12,453"
2000,"11,252"
1995,"9,866"
1990,"8,899"
1985,"7,293"
1980,"7,285"
1995,"19,097"
1990,"18,191"
1985,"17,603"
1980,"17,512"
1975,"20,234"
2015,"33,272"
2010,"31,229"
2005,"29,324"
2000,"27,462"
1995,"25,928"
1990,"24,125"
2017,"37,800"
2016,"37,658"
2015,"37,470"
2010,"35,994"
2005,"34,713"
2015,"35,858"
2010,"37,582"
2005,"34,248"
2000,"28,935"
1995,"27,321"
2016,"36,559"
2015,"35,981"
2010,"32,660"
2005,"28,180"
2000,"20,164"
1995,"16,216"
2019,"48,678"
2018,"48,497"
2019,"52,823"
2018,"52,441"
2019,"55,312"
2018,"55,465"
2017,"55,620"
2016,"55,741"
2019,"56,672"
2018,"56,564"
2017,"56,481"
1955,"5,345"
1980,"11,231"
1975,"9,320"
1970,"8,853"
1965,"8,724"
1960,"8,157"
1965,"5,386"
1960,"5,323"
1955,"5,069"
1975,"7,159"
1970,"6,771"
1965,"6,361"
1960,"6,032"
1955,"5,783"
1970,"21,302"
1965,"18,894"
1960,"18,212"
1955,"16,347"
1985,"22,798"
1980,"21,459"
1975,"19,831"
2000,"33,184"
1995,"30,880"
1990,"28,789"
1985,"27,288"
1980,"25,879"
1975,"23,438"
1970,"21,266"
1990,"31,520"
1985,"11,061"
1980,"8,771"
1975,"6,881"
1970,"5,712"
1965,"4,468"
1990,"12,111"
1985,"9,970"
1980,"7,888"
1975,"6,827"
2017,"48,331"
2016,"48,173"
2015,"48,051"
2010,"47,814"
2005,"47,722"
2000,"46,735"
2017,"52,045"
2016,"51,625"
2015,"51,203"
2010,"49,016"
2005,"46,857"
2015,"55,812"
2010,"56,079"
2005,"59,562"
2016,"56,412"
2015,"56,377"
2010,"56,638"
2005,"56,951"
2000,"56,175"
1995,"55,811"
2019,"57,216"
2018,"56,882"
2017,"56,562"
2016,"56,188"
2019,"58,791"
2018,"58,413"
2019,"62,506"
2018,"62,756"
2017,"63,049"
2019,"64,948"
2018,"64,174"
2017,"63,382"
1955,"7,669"
1970,"19,221"
1965,"17,513"
1960,"15,432"
1955,"13,789"
1965,"18,649"
1960,"16,493"
1955,"14,830"
1960,"3,893"
1955,"3,408"
1970,"5,841"
1965,"5,823"
1960,"5,824"
1955,"5,238"
1995,"45,625"
1990,"47,274"
1985,"45,330"
1980,"43,337"
2000,"44,074"
1995,"42,074"
1990,"40,259"
1985,"41,866"
1980,"43,205"
1975,"44,272"
2000,"57,821"
1995,"53,161"
1990,"47,347"
1985,"39,519"
1980,"32,646"
1990,"55,604"
1985,"53,190"
1980,"50,179"
1975,"49,586"
1970,"46,074"
1965,"37,964"
2015,"55,780"
2010,"53,971"
2005,"56,542"
2000,"57,453"
1995,"45,870"
2017,"58,058"
2016,"57,735"
2015,"57,439"
2010,"56,366"
2005,"55,258"
2000,"50,753"
2016,"63,362"
2015,"63,692"
2010,"65,389"
2005,"66,257"
2000,"65,012"
2016,"62,569"
2015,"61,724"
2010,"56,672"
2005,"49,261"
2019,"71,808"
2018,"71,625"
2017,"71,458"
2019,"84,584"
2018,"84,077"
2017,"83,598"
2020,"97,929"
2019,"97,118"
2018,"96,286"
2020,"98,347"
2019,"97,739"
2018,"97,096"
1975,"41,299"
1970,"39,009"
1965,"36,847"
1960,"34,615"
1955,"32,481"
1970,"44,883"
1965,"49,214"
1960,"51,195"
1955,"48,492"
1975,"30,052"
1970,"27,363"
1965,"23,672"
1960,"31,239"
1955,"25,846"
1990,"45,752"
1985,"28,720"
1980,"16,633"
1975,"14,924"
1970,"12,994"
1965,"11,022"
1995,"50,457"
1990,"47,271"
1985,"38,333"
1980,"30,576"
1995,"63,442"
1990,"61,634"
1985,"59,602"
1980,"57,573"
1975,"55,400"
1970,"52,565"
2000,"42,303"
1995,"32,166"
1990,"25,312"
1985,"19,467"
1980,"16,212"
1975,"12,244"
1970,"9,144"
2016,"71,307"
2015,"71,183"
2010,"70,878"
2016,"83,287"
2015,"83,234"
2010,"84,857"
2005,"80,305"
2000,"76,941"
1995,"72,131"
2017,"95,426"
2016,"94,527"
2015,"93,566"
2010,"88,028"
2005,"81,465"
2000,"76,016"
2017,"96,418"
2016,"95,710"
2015,"94,978"
2010,"91,264"
2005,"88,648"
2020,"104,425"
2019,"104,578"
2020,"112,523"
2019,"112,003"
2018,"111,454"
2017,"110,874"
2020,"119,449"
2019,"117,606"
2018,"115,847"
2017,"114,158"
2016,"112,524"
2020,"164,093"
2019,"163,424"
1960,"20,123"
1955,"19,754"
1960,"9,979"
1955,"7,985"
1975,"25,576"
1970,"20,395"
1965,"17,284"
1960,"14,662"
1955,"13,894"
1965,"49,388"
1960,"44,979"
1955,"40,708"
1965,"8,369"
1960,"7,865"
1955,"6,677"
2005,"70,589"
2000,"69,650"
1995,"71,098"
1990,"70,419"
1985,"73,201"
1980,"75,314"
1990,"70,298"
1985,"64,278"
1980,"63,551"
1975,"59,478"
1970,"55,425"
1965,"50,141"
1995,"68,670"
1990,"62,528"
1985,"61,786"
1980,"61,865"
1975,"62,675"
1970,"64,177"
1965,"58,698"
1960,"54,131"
2000,"80,996"
1995,"76,649"
1990,"70,570"
1985,"69,775"
1980,"66,244"
1975,"59,585"
2018,"104,680"
2017,"104,751"
2016,"104,835"
2015,"104,958"
2010,"106,087"
2005,"107,794"
2000,"108,722"
1995,"107,392"
2016,"110,261"
2015,"109,599"
2010,"106,233"
2005,"104,661"
2000,"102,833"
1995,"100,288"
1990,"96,331"
2015,"110,930"
2010,"102,927"
2005,"92,325"
2000,"84,396"
1995,"77,723"
1990,"72,400"
2018,"162,752"
2017,"161,997"
2016,"161,052"
2015,"159,847"
2010,"149,192"
2005,"130,130"
2000,"132,140"
1995,"143,882"
2020,"183,627"
2020,"198,414"
2019,"197,097"
2020,"219,159"
2019,"215,056"
2020,"272,815"
2019,"266,150"
1975,"72,094"
1970,"71,073"
1965,"65,038"
1960,"60,011"
1955,"54,560"
1960,"48,442"
1955,"52,408"
1955,"49,648"
1970,"52,368"
1965,"46,782"
1960,"41,603"
1955,"38,955"
1990,"103,756"
1985,"105,280"
1980,"99,080"
1975,"86,470"
1970,"64,726"
1965,"50,233"
1985,"99,946"
1980,"89,032"
1975,"92,494"
1970,"94,475"
1965,"94,636"
1960,"89,932"
1985,"63,986"
1980,"59,301"
1975,"55,114"
1970,"51,151"
1965,"46,429"
1960,"41,202"
1990,"146,670"
1985,"150,377"
1980,"147,996"
2019,"182,790"
2018,"181,889"
2017,"180,954"
2016,"180,024"
2015,"179,126"
2018,"196,129"
2017,"195,352"
2016,"194,535"
2015,"193,513"
2010,"185,949"
2018,"211,028"
2017,"207,089"
2016,"203,227"
2015,"199,432"
2018,"259,531"
2017,"252,957"
2016,"246,450"
2015,"240,020"
2010,"208,718"
2005,"178,098"
2020,"280,908"
2020,"285,498"
2019,"282,750"
2018,"279,993"
2020,"287,375"
2019,"287,025"
2020,"298,682"
2019,"290,832"
1960,"33,135"
1955,"29,682"
1955,"81,103"
1955,"36,573"
1975,"150,258"
2010,"174,085"
2005,"163,417"
2000,"156,729"
1995,"146,870"
2005,"179,727"
2000,"174,454"
1995,"170,054"
2010,"180,371"
2005,"157,472"
2000,"142,262"
2000,"150,331"
1995,"123,181"
1990,"94,784"
1985,"72,104"
1980,"55,137"
2019,"279,287"
2018,"277,679"
2017,"276,102"
2016,"274,575"
2015,"273,124"
2017,"277,150"
2016,"274,191"
2015,"271,065"
2010,"253,527"
2018,"286,641"
2017,"286,232"
2016,"285,796"
2015,"285,324"
2010,"282,131"
2018,"282,938"
2017,"275,191"
2020,"307,145"
2019,"299,882"
2020,"341,243"
2020,"375,265"
2019,"375,554"
2020,"393,244"
2019,"389,482"
2020,"397,628"
2020,"400,124"
2019,"400,056"
1970,"143,634"
1965,"133,878"
1960,"126,941"
1955,"116,916"
1990,"138,020"
1985,"126,244"
1980,"117,822"
1975,"109,627"
1970,"104,015"
1990,"162,803"
1985,"159,990"
1980,"155,525"
1975,"151,359"
1970,"143,149"
1995,"131,678"
1990,"119,209"
1985,"104,924"
1980,"95,794"
1975,"83,138"
1970,"74,564"
1975,"45,483"
1970,"36,969"
1965,"30,526"
1960,"24,015"
1955,"18,985"
2010,"266,455"
2005,"258,780"
2000,"240,686"
1995,"218,071"
1990,"199,905"
2005,"236,442"
2000,"217,269"
1995,"193,293"
1990,"170,336"
2005,"276,323"
2000,"271,515"
1995,"265,955"
1990,"260,936"
1985,"256,263"
2016,"267,821"
2015,"260,999"
2010,"233,002"
2005,"202,971"
2018,"292,680"
2017,"285,510"
2016,"278,330"
2015,"271,130"
2010,"236,211"
2019,"339,031"
2018,"336,713"
2017,"334,393"
2016,"332,206"
2015,"330,243"
2018,"375,673"
2017,"375,948"
2016,"376,791"
2018,"385,637"
2017,"381,755"
2016,"377,930"
2015,"374,206"
2019,"390,353"
2018,"383,071"
2017,"375,769"
2016,"368,400"
2018,"399,848"
2017,"399,672"
2016,"399,763"
2020,"437,479"
2020,"441,543"
1965,"96,134"
1960,"89,697"
1965,"127,054"
1960,"108,629"
1965,"64,892"
1985,"177,027"
1985,"155,982"
1980,"252,394"
2000,"163,165"
2005,"209,282"
2010,"320,328"
2005,"294,979"
2015,"378,478"
2010,"394,663"
2005,"397,190"
2000,"387,004"
2010,"354,942"
2005,"324,859"
2000,"298,051"
1995,"280,184"
1990,"256,223"
2015,"360,933"
2010,"322,464"
2005,"283,800"
2000,"247,315"
2015,"400,255"
2010,"406,071"
2005,"402,904"
2000,"422,051"
2019,"433,285"
2018,"428,963"
2017,"424,473"
2016,"419,800"
2015,"414,907"
2010,"388,646"
2019,"440,372"
2018,"439,248"
2017,"437,933"
2020,"540,544"
2019,"530,953"
,
2020,"555,987"
2019,"549,935"
2020,"586,632"
2019,"581,372"
2018,"575,990"
1955,"86,477"
1955,"94,178"
1960,"64,302"
1955,"58,806"
1980,"153,301"
1975,"131,233"
1970,"110,495"
1965,"93,438"
1960,"78,076"
1955,"68,854"
1980,"145,144"
1975,"130,264"
1970,"105,324"
1965,"91,200"
1960,"78,056"
1955,"67,748"
1975,"246,154"
1970,"238,896"
1965,"235,413"
1960,"230,980"
1955,"227,138"
1995,"137,400"
1990,"115,784"
1985,"86,439"
1980,"66,977"
1975,"56,223"
1970,"47,930"
2000,"184,972"
1995,"168,158"
1990,"146,573"
1985,"129,984"
1980,"115,597"
1975,"99,859"
2000,"280,435"
1995,"267,629"
1990,"255,043"
1985,"241,582"
1980,"228,262"
1975,"218,070"
1995,"368,732"
1990,"358,449"
1985,"339,876"
1980,"325,454"
1975,"327,838"
1970,"325,011"
1965,"311,127"
1960,"281,622"
1985,"234,578"
1980,"210,591"
1975,"188,896"
1970,"169,377"
1965,"140,059"
1995,"206,963"
1990,"187,552"
1985,"164,921"
1980,"144,155"
1975,"133,260"
1995,"403,738"
1990,"389,249"
1985,"342,730"
1980,"336,685"
1975,"328,493"
1970,"321,883"
2005,"365,114"
2016,"436,097"
2015,"433,559"
2018,"515,696"
2017,"496,402"
2016,"475,512"
,
,
2018,"543,767"
2017,"570,496"
2020,"597,339"
2020,"625,978"
2020,"628,066"
2020,"649,335"
1965,"38,892"
1970,"85,377"
1965,"74,270"
1960,"63,689"
1970,"204,426"
1965,"192,313"
1960,"175,592"
1955,"157,642"
1955,"245,675"
1960,"109,534"
1955,"88,631"
1970,"122,182"
1965,"106,119"
1960,"92,064"
1955,"79,870"
1965,"300,056"
1960,"275,161"
1955,"236,064"
2000,"333,165"
1995,"297,114"
1990,"258,721"
1985,"224,449"
1980,"193,879"
1975,"161,626"
1970,"129,529"
2010,"414,253"
2005,"404,653"
2000,"393,645"
1995,"376,896"
1990,"362,015"
2015,"454,915"
2010,"365,734"
2005,"319,608"
2000,"279,398"
1995,"254,139"
,
,
,
2017,"537,498"
2016,"531,146"
2016,"564,888"
2015,"559,143"
2010,"529,131"
2005,"499,464"
2000,"470,949"
2019,"582,463"
2018,"567,402"
2017,"552,615"
2016,"538,749"
2019,"615,729"
2018,"604,245"
2017,"591,910"
2016,"579,264"
2015,"566,741"
2019,"627,987"
2018,"627,809"
2017,"627,563"
2016,"627,264"
2015,"626,956"
2010,"624,275"
2019,"640,445"
2018,"631,636"
2017,"622,585"
2016,"612,836"
2015,"602,085"
2020,"686,884"
2020,"771,608"
2020,"786,552"
2019,"782,766"
2018,"779,006"
2020,"869,601"
2019,"850,886"
2018,"832,322"
1960,"32,032"
1955,"28,490"
1955,"54,921"
1965,"102,386"
1985,"346,250"
1980,"331,497"
1975,"322,356"
1990,"223,158"
1985,"189,537"
1980,"158,272"
1975,"136,417"
,
2015,"524,743"
2010,"492,654"
2005,"463,032"
2000,"428,188"
1995,"386,284"
1995,"441,851"
2015,"526,216"
2010,"480,274"
2005,"437,515"
2000,"314,118"
1995,"255,634"
2010,"507,889"
2005,"457,842"
2000,"436,103"
1995,"408,149"
2005,"616,391"
2000,"613,559"
1995,"620,418"
1990,"615,002"
1985,"614,016"
2010,"538,219"
2005,"482,858"
2000,"427,782"
1995,"385,513"
1990,"343,808"
1985,"283,503"
2019,"669,823"
2018,"652,857"
2017,"636,039"
2016,"619,438"
2015,"603,118"
2019,"763,092"
2018,"754,388"
2017,"745,563"
2016,"736,708"
2015,"727,876"
2017,"775,222"
2016,"771,368"
2015,"767,432"
2010,"749,436"
2005,"746,163"
2000,"746,715"
2017,"813,892"
